skill_dribbling,skill_curve,skill_ball_control,skill_moves
70,68,70,3
75,60,73,3
68,65,72,3
62,24,65,2
63,50,68,3
68,62,70,3
71,66,70,3
63,70,68,3
63,68,67,3
67,70,68,3
60,59,63,2
63,54,67,3
67,64,63,2
69,65,72,3
73,65,71,4
66,67,70,3
62,43,66,2
66,69,69,3
68,73,73,3
67,60,71,3
51,66,56,2
67,61,68,3
63,43,64,3
64,31,66,2
32,25,58,2
75,71,71,3
71,64,68,2
18,26,59,2
32,25,55,2
68,49,69,3
66,69,68,3
57,59,63,2
55,39,65,2
68,67,67,3
71,57,72,3
15,20,21,1
73,66,72,3
66,59,69,3
62,63,66,2
72,72,71,4
65,64,67,2
65,53,66,3
46,45,53,2
48,37,53,2
13,14,21,1
32,46,47,2
67,63,69,3
56,44,63,2
67,66,70,3
68,64,71,3
66,70,69,3
68,61,65,3
60,52,61,2
62,61,65,2
67,69,70,3
68,54,65,2
68,60,68,3
59,72,70,2
66,65,68,3
68,61,68,3
53,51,62,2
67,59,67,3
64,61,65,3
69,71,70,3
63,46,65,3
13,13,21,1
66,48,68,3
69,73,70,3
70,67,72,3
14,11,18,1
74,72,71,3
65,65,68,3
68,50,66,3
71,76,70,3
71,65,72,3
68,72,67,3
71,72,70,3
68,59,71,3
39,43,45,2
50,48,63,2
69,47,72,3
65,64,68,3
49,51,55,2
75,52,72,3
63,58,65,2
60,44,68,2
65,57,65,3
71,67,70,3
72,58,70,3
55,43,63,2
48,49,54,2
72,62,73,3
64,53,67,3
69,57,70,3
58,58,65,3
72,67,72,3
67,69,68,3
60,65,65,2
68,60,66,3
69,74,67,3
66,50,65,3
72,73,68,3
69,59,65,3
63,59,69,3
53,37,62,2
61,57,69,2
76,60,69,4
67,64,65,3
71,68,71,3
68,72,71,3
54,79,63,2
66,59,69,2
33,25,57,2
67,72,68,3
62,60,65,2
63,52,70,3
46,44,56,2
69,53,68,3
74,67,71,5
70,53,68,3
12,8,22,1
69,75,71,3
30,40,49,2
69,59,70,3
73,52,75,3
76,44,74,3
30,34,54,2
67,54,63,3
66,62,62,2
72,72,70,3
70,71,65,3
65,68,66,3
37,31,48,2
66,57,70,3
65,72,67,3
71,50,69,3
65,46,66,2
55,39,63,2
69,70,71,3
61,39,68,2
66,71,68,3
62,34,55,2
69,62,68,3
30,13,42,2
19,15,18,1
67,61,61,2
51,69,64,2
67,72,64,3
66,75,71,3
62,39,62,2
73,36,69,3
11,13,24,1
49,36,65,2
68,53,69,3
63,34,68,3
59,60,61,2
69,46,69,3
54,58,71,3
22,16,18,1
71,52,69,3
69,67,67,3
65,66,66,3
58,45,63,2
72,60,72,3
68,44,70,3
68,55,66,3
73,67,72,3
20,12,16,1
65,60,64,3
62,39,66,2
72,69,71,3
18,24,16,1
67,60,63,3
57,35,61,2
69,63,68,3
64,64,68,3
71,63,68,3
64,40,69,3
62,47,67,2
67,54,70,3
47,32,62,2
65,63,70,3
65,56,66,3
66,74,71,3
70,52,71,3
69,21,71,3
69,64,70,3
16,14,19,1
61,64,64,2
64,60,65,3
59,43,62,2
66,70,68,4
15,19,25,1
72,41,72,3
60,70,65,2
62,73,67,2
74,77,66,3
72,46,70,3
69,31,62,2
64,56,67,3
39,22,52,2
42,40,45,2
68,61,70,3
39,65,56,2
66,49,68,3
68,60,69,3
69,63,67,3
69,58,68,3
58,31,64,2
20,16,21,1
59,50,60,2
16,15,20,1
33,24,55,2
71,54,70,3
65,53,71,3
70,67,74,3
13,20,14,1
56,62,64,2
63,62,50,2
50,46,53,2
20,35,51,2
60,32,62,2
53,58,75,2
75,54,76,4
9,9,21,1
12,16,23,1
55,54,61,2
49,48,65,2
44,51,51,2
62,55,61,2
67,66,68,3
64,57,67,3
73,61,71,3
68,55,68,3
69,35,68,3
31,20,45,2
66,68,71,3
69,55,68,3
49,52,58,2
68,69,70,3
11,11,17,1
63,58,65,3
14,13,19,1
66,50,66,3
65,42,69,2
64,59,72,3
75,68,67,3
73,67,70,3
69,55,70,3
73,67,72,4
66,70,73,3
71,59,69,3
37,30,48,2
47,54,69,2
61,51,66,2
42,22,62,2
72,62,67,3
67,58,70,3
53,30,60,2
64,48,66,2
64,62,67,2
75,59,68,3
67,57,66,2
68,64,64,3
70,54,69,3
69,53,67,3
75,58,72,2
69,74,69,2
9,14,18,1
67,67,71,3
71,70,72,3
12,13,11,1
68,65,68,4
70,59,69,3
73,57,76,4
74,74,71,3
43,37,61,2
73,51,70,3
55,33,60,2
68,53,67,3
73,52,72,2
67,44,69,3
53,29,63,2
71,49,69,3
70,41,67,4
74,72,72,3
76,65,74,4
59,49,63,2
70,50,71,3
70,68,68,4
47,50,58,2
76,64,70,3
73,62,73,2
77,52,71,4
70,58,69,3
65,48,65,3
70,63,70,3
77,67,72,3
67,59,68,3
44,27,59,2
44,30,49,2
75,68,72,3
48,29,55,2
70,62,69,3
63,49,65,2
72,68,66,3
45,28,52,2
74,62,70,4
78,63,74,3
64,64,63,3
38,33,60,2
67,44,69,3
70,61,68,3
59,58,64,3
70,67,71,3
71,56,70,3
19,23,22,1
48,26,59,2
52,25,62,2
69,66,67,3
69,78,68,3
70,41,69,3
62,39,67,2
67,42,69,2
57,57,65,2
68,62,70,3
74,65,70,4
65,64,73,3
71,51,63,3
50,35,62,2
72,68,71,4
69,59,69,3
72,61,68,3
6,14,14,1
75,48,67,3
74,51,69,3
18,17,28,1
55,30,55,2
55,59,65,2
67,61,69,2
60,46,67,2
68,64,64,2
48,31,58,2
72,62,70,3
14,20,23,1
13,16,19,1
67,51,77,3
72,62,74,4
65,52,67,3
71,60,70,3
54,50,56,2
17,13,21,1
10,10,30,1
64,56,67,3
68,63,70,3
46,31,67,2
41,46,49,2
66,62,62,3
66,61,68,3
68,65,67,3
63,48,68,2
74,63,71,4
39,33,62,2
70,52,70,3
73,63,68,3
64,48,69,2
74,58,72,4
64,53,66,2
8,11,11,1
69,64,67,3
12,12,15,1
69,74,68,4
53,32,57,2
65,41,65,3
63,48,62,2
21,29,48,2
75,62,69,3
70,52,70,3
64,40,68,3
63,40,66,2
74,64,73,3
73,56,69,3
68,67,64,3
70,60,69,4
61,39,66,3
66,54,72,3
49,30,52,2
51,25,58,2
60,64,69,3
67,55,66,2
70,55,68,3
55,44,61,2
73,62,69,3
69,54,66,3
70,60,71,3
60,64,64,2
77,66,72,3
60,41,62,2
67,62,68,3
68,53,72,3
62,54,64,2
55,59,63,2
68,66,65,3
68,65,70,3
66,38,67,2
69,75,68,3
82,67,75,4
67,43,69,3
73,55,69,3
71,66,70,3
63,44,60,3
64,55,66,2
67,54,61,2
49,35,54,2
73,72,75,3
68,63,67,3
21,19,27,1
49,38,64,2
69,51,67,3
67,26,65,3
63,51,69,3
65,47,66,3
66,65,68,3
66,36,66,2
68,62,66,3
34,36,39,2
71,46,69,3
73,50,70,3
61,47,64,2
60,42,68,2
73,53,70,3
67,53,70,2
67,68,71,3
53,36,65,2
61,47,66,3
69,50,72,3
73,53,69,3
64,36,66,2
72,59,70,3
71,63,67,3
30,24,54,2
36,29,47,2
67,53,68,3
71,54,68,3
72,44,68,3
68,54,72,3
73,47,70,3
66,58,68,3
72,65,70,3
65,58,65,3
59,58,64,2
49,34,55,2
73,67,70,3
72,48,72,2
70,70,71,3
82,49,70,3
14,11,11,1
48,42,54,2
60,60,63,2
71,79,70,3
60,64,65,2
75,58,69,3
70,74,70,3
71,61,70,3
69,62,69,3
70,74,71,3
66,52,68,3
73,61,75,3
73,50,69,3
11,14,22,1
68,55,65,3
72,55,70,3
74,66,69,3
68,42,63,2
67,51,65,3
68,45,66,3
77,71,69,3
68,53,68,3
75,65,74,4
70,72,72,3
66,55,67,3
15,15,25,1
66,58,64,3
75,56,73,3
67,64,69,3
64,43,68,3
75,69,75,4
77,69,73,4
68,67,67,3
36,32,58,2
73,68,75,3
63,55,64,2
75,67,72,4
40,27,39,2
60,42,65,3
74,66,69,3
63,54,68,3
70,62,67,3
51,29,59,2
70,60,74,3
63,51,66,2
69,51,67,3
72,63,65,4
16,15,22,1
45,39,58,2
19,15,23,1
56,29,57,2
69,68,67,4
65,41,71,2
71,59,63,3
67,52,68,3
60,71,73,2
29,29,48,2
67,56,67,3
62,58,68,3
73,61,72,4
63,42,71,3
20,20,37,1
66,52,67,3
65,55,71,3
67,50,70,3
56,46,61,2
69,53,67,3
60,46,63,2
55,69,63,2
65,67,67,3
71,63,66,3
65,50,69,3
67,58,64,3
56,32,62,2
68,57,68,3
72,67,71,3
66,64,69,3
71,41,70,3
64,58,67,2
67,30,63,3
64,43,66,3
56,55,61,2
72,38,66,3
42,35,54,2
72,50,72,3
41,25,47,2
70,66,66,2
17,12,30,1
63,60,65,3
60,51,69,2
67,61,70,3
22,14,23,1
71,70,69,3
66,60,68,3
65,53,68,3
61,45,65,2
41,30,59,2
65,69,69,3
70,69,70,3
55,44,62,2
66,65,71,3
65,42,64,3
73,48,70,3
68,59,65,3
46,30,52,2
47,37,54,2
71,81,68,3
68,60,68,3
55,55,58,2
51,21,51,2
59,73,72,2
63,44,67,2
44,35,42,2
66,51,65,3
68,64,67,3
62,42,64,3
78,48,71,3
66,55,71,3
72,71,71,3
7,14,20,1
62,74,70,3
66,62,69,3
65,69,68,3
65,44,71,3
60,35,64,2
73,42,74,3
68,31,62,2
72,62,71,3
62,56,67,3
67,48,65,3
68,39,66,3
52,44,58,2
56,28,67,2
25,24,37,2
61,41,65,2
73,66,68,3
51,48,60,2
28,26,48,2
70,51,63,3
66,62,68,3
75,63,67,3
58,41,64,2
61,42,64,3
65,66,62,3
72,68,70,3
68,68,70,3
63,62,67,3
69,49,65,3
63,60,66,2
14,13,15,1
59,45,65,2
65,40,65,3
54,46,65,2
10,19,23,1
11,13,23,1
41,58,69,2
67,47,65,3
15,15,25,1
72,61,66,3
59,38,65,2
14,17,20,1
17,17,25,1
50,45,65,2
53,31,57,2
49,53,57,2
59,46,66,2
67,48,64,3
69,59,66,3
16,32,25,1
64,56,66,2
62,42,65,2
57,51,65,2
67,65,66,3
71,65,72,3
39,64,60,2
62,71,68,2
65,72,66,3
20,10,22,1
54,42,60,2
39,36,60,2
58,60,67,2
64,32,63,3
65,50,74,3
10,14,28,1
72,45,69,3
58,43,67,2
68,69,68,3
38,51,56,2
33,40,50,2
64,25,66,3
47,67,66,2
72,56,71,3
66,65,68,3
62,68,65,3
63,32,65,2
66,52,65,2
47,33,52,2
61,45,63,2
70,67,73,3
58,42,60,2
19,18,20,1
57,51,59,2
67,63,66,3
65,66,61,3
66,58,68,3
63,60,69,3
65,66,64,3
63,62,64,3
68,71,68,3
73,65,73,3
62,45,65,2
70,70,69,4
38,36,54,2
13,19,18,1
59,55,58,2
64,53,67,3
56,50,67,2
16,18,31,1
69,62,65,3
66,57,64,3
14,13,25,1
63,67,65,3
60,68,68,2
71,71,71,3
64,60,70,3
63,36,67,3
16,17,20,1
55,29,60,2
65,45,67,3
71,61,74,3
73,54,69,3
74,72,72,3
57,39,64,2
12,12,17,1
67,63,71,3
63,59,66,2
65,41,67,3
62,43,71,2
64,47,66,2
62,37,61,2
70,50,72,3
68,65,69,3
70,62,67,3
66,59,68,3
70,70,68,3
69,71,68,3
68,72,67,3
60,65,65,2
68,68,67,3
56,50,60,2
71,54,70,3
66,72,64,3
65,58,68,3
21,12,23,1
71,63,72,3
47,28,60,2
71,65,70,3
67,66,67,3
63,57,70,3
67,50,65,3
36,28,54,2
42,49,58,2
72,63,68,3
62,62,65,2
61,67,66,2
34,26,52,2
72,61,70,3
63,50,67,3
68,63,69,3
43,20,57,2
43,20,59,2
13,14,23,1
56,53,70,2
49,49,53,2
69,62,68,3
51,31,54,2
61,55,66,2
66,55,64,3
64,69,68,3
64,49,64,3
54,54,61,2
13,12,17,1
63,59,66,3
68,78,69,3
39,27,55,2
38,23,50,2
63,61,64,3
65,59,67,3
31,34,46,2
48,25,52,2
66,67,68,3
72,60,70,4
61,45,62,3
58,55,64,2
55,49,60,2
62,41,64,3
43,28,53,2
68,42,68,3
61,60,65,2
68,74,66,3
61,62,65,2
64,62,67,3
71,60,70,3
63,36,66,2
28,28,42,2
67,39,66,3
71,49,75,3
57,48,49,2
18,19,15,1
62,50,64,3
61,54,62,2
68,50,65,3
69,41,66,3
70,54,66,3
34,29,51,2
50,56,56,2
68,33,73,2
74,50,74,3
14,13,23,1
16,17,33,1
12,11,23,1
12,19,36,1
52,59,60,2
24,34,55,2
16,13,22,1
46,59,58,2
71,75,73,3
17,14,21,1
10,10,15,1
73,40,71,3
59,32,63,2
49,40,61,2
69,61,70,4
63,54,65,3
68,56,67,3
10,18,16,1
20,17,14,1
62,58,67,2
71,69,71,3
64,45,65,3
66,58,67,3
73,65,71,3
72,61,72,3
31,30,51,2
74,61,71,3
67,67,64,3
67,54,64,3
61,48,71,2
74,50,67,3
48,32,66,2
15,9,18,1
69,55,68,3
52,34,59,2
62,57,67,2
74,74,75,3
65,52,72,3
62,63,63,2
72,62,69,3
39,28,59,2
51,21,57,2
36,25,55,2
67,60,69,3
68,66,67,3
36,25,49,2
68,67,74,4
63,50,63,3
55,40,61,2
67,59,68,3
67,68,70,3
62,46,70,2
50,27,51,2
69,73,71,4
69,63,70,4
18,14,20,1
65,69,66,3
14,16,16,1
66,36,68,3
63,60,66,3
73,69,68,3
59,44,63,2
64,47,64,3
64,69,66,3
58,32,65,2
51,45,49,2
46,37,52,2
59,32,70,2
16,14,16,1
68,60,69,3
68,66,68,3
42,26,50,2
65,65,65,3
67,73,70,3
73,53,69,3
39,22,59,2
70,48,66,3
68,75,74,3
32,33,52,2
62,34,58,2
67,49,69,3
55,39,62,2
68,66,66,3
73,52,65,3
72,48,69,3
66,53,67,2
61,42,64,3
71,57,70,3
69,60,69,3
62,46,63,2
63,58,67,2
48,31,59,2
73,75,71,3
29,22,38,2
14,19,21,1
64,67,64,3
68,74,68,3
65,55,72,3
68,59,71,3
70,78,76,3
11,11,22,1
34,44,59,2
13,11,23,1
51,26,58,2
17,11,31,1
59,63,63,2
54,78,66,2
60,39,63,2
59,54,65,2
66,62,69,3
66,62,70,3
12,14,15,1
69,69,70,4
59,57,55,2
42,12,23,1
37,53,46,2
54,52,58,2
46,55,62,2
11,13,17,1
66,85,72,3
59,37,63,2
58,34,55,2
64,61,66,3
68,74,70,3
60,60,65,2
70,63,67,3
9,10,18,1
63,61,67,2
41,66,48,2
70,49,67,3
62,57,63,2
64,73,68,3
59,68,64,2
45,34,55,2
63,45,67,3
65,67,67,2
10,11,15,1
65,63,66,2
59,52,67,2
45,64,60,2
15,11,23,1
44,39,49,2
66,73,69,3
61,52,65,2
17,20,23,1
68,64,54,2
31,26,52,2
65,68,69,3
72,58,68,3
30,43,48,2
56,52,61,2
71,54,67,3
45,33,63,2
70,67,69,3
15,12,24,1
60,49,63,2
62,55,62,2
70,71,69,3
59,68,65,2
15,14,23,1
17,21,21,1
17,11,22,1
69,65,67,3
56,32,65,2
13,14,23,1
66,76,72,3
50,35,60,2
13,14,14,1
23,12,33,1
46,41,50,2
53,61,61,2
59,70,67,3
57,50,62,2
59,34,63,2
66,62,63,3
24,23,48,2
68,65,67,3
71,59,70,3
50,53,66,2
21,16,23,1
58,61,64,2
81,71,76,5
64,59,66,2
14,15,20,1
61,62,63,2
58,56,68,2
31,42,52,2
12,9,30,1
61,70,68,2
67,69,71,3
61,56,63,2
61,58,68,2
61,74,71,2
61,54,69,2
69,72,69,3
33,48,54,2
65,70,70,3
66,63,67,3
66,48,64,3
67,66,69,3
30,33,51,2
53,59,62,2
66,55,60,2
11,10,35,1
56,45,53,2
60,58,65,2
63,57,65,3
70,63,70,4
60,53,63,3
42,36,58,2
70,71,71,3
65,62,69,3
63,64,61,2
35,38,58,2
59,66,67,2
65,62,67,3
64,60,65,3
68,52,72,3
42,29,52,2
64,45,70,3
66,65,68,3
57,46,65,2
71,61,74,3
73,55,70,3
59,60,66,2
64,72,67,3
60,71,66,3
68,44,63,3
32,25,58,2
66,65,69,3
67,69,67,3
40,23,59,2
61,62,63,2
64,67,66,3
64,72,67,3
54,51,64,2
66,65,71,3
63,42,60,2
72,73,71,4
66,69,68,3
18,14,21,1
65,62,68,3
63,60,67,3
52,39,58,2
66,72,68,3
9,10,22,1
70,63,71,3
69,71,70,4
12,10,21,1
60,69,63,2
58,64,67,2
71,72,68,3
42,63,59,2
62,71,59,2
61,70,66,2
65,68,67,3
65,71,69,3
64,69,67,2
61,60,64,2
66,72,69,3
64,40,65,3
52,52,60,2
12,23,34,1
69,56,66,3
61,44,62,2
59,47,64,2
66,79,63,3
72,64,70,3
46,43,65,2
53,45,58,2
63,54,66,3
38,13,56,2
68,68,65,3
40,36,52,2
64,68,67,3
75,51,72,3
68,69,69,3
64,48,66,3
60,34,63,2
56,63,60,2
73,69,71,3
63,56,65,3
69,67,68,3
63,69,67,3
36,33,51,2
62,64,64,3
66,54,71,3
69,69,70,3
67,64,69,2
49,65,68,2
40,37,53,2
66,69,65,3
71,71,72,3
14,26,22,1
54,54,66,2
63,60,64,3
50,24,62,2
69,71,65,3
72,67,68,4
65,60,69,3
43,46,56,2
62,58,67,3
65,70,64,3
68,70,69,3
70,62,67,3
62,65,68,2
10,19,22,1
67,60,66,3
15,24,25,1
67,61,69,3
58,59,68,3
61,57,66,2
58,70,65,2
58,55,63,2
68,56,70,3
9,12,18,1
65,40,69,2
63,35,59,2
67,66,66,3
67,65,68,3
55,48,55,2
61,62,57,2
70,64,67,3
37,25,53,2
74,62,65,4
66,52,64,3
69,68,67,3
72,54,66,3
35,35,53,2
66,69,67,3
64,62,67,3
56,57,67,2
41,33,39,2
60,62,65,2
64,59,65,2
53,58,56,2
54,41,59,2
56,51,63,2
68,43,64,3
54,55,59,2
39,30,45,2
26,40,50,2
67,66,63,3
61,51,62,2
64,69,64,3
42,30,58,2
66,58,64,3
14,11,24,1
69,69,70,3
73,65,71,4
63,66,68,3
47,50,54,2
57,56,56,2
66,57,65,3
64,64,67,3
51,50,62,2
71,54,68,4
13,12,19,1
61,41,63,2
33,45,43,2
68,67,67,3
66,56,64,3
60,62,65,3
70,57,68,3
70,66,69,3
63,52,65,3
40,50,65,2
43,33,51,2
48,52,59,3
56,44,72,3
63,49,69,3
32,37,46,2
55,35,55,2
62,59,64,2
69,71,69,3
60,52,63,2
66,55,65,3
29,24,52,2
74,66,72,4
74,64,69,4
14,14,22,1
55,34,58,2
67,57,68,3
22,15,19,1
10,11,16,1
59,58,65,2
60,61,69,2
69,73,68,3
63,46,61,2
26,22,50,2
65,59,63,2
60,70,60,2
34,24,43,2
65,64,70,2
25,22,49,2
54,43,60,2
63,64,61,2
70,65,70,3
40,22,55,2
65,38,68,2
45,35,55,2
67,45,66,3
64,40,66,3
65,55,66,3
76,71,75,3
50,40,59,2
64,57,69,3
71,69,72,3
74,70,69,3
72,63,71,3
60,57,63,2
43,23,55,2
26,34,50,2
59,40,61,2
65,64,71,3
63,67,65,2
65,63,68,3
59,50,64,2
61,54,58,2
52,49,64,2
67,45,66,3
41,29,53,2
42,38,57,2
37,23,53,2
51,31,62,3
62,58,66,2
72,37,73,3
15,14,23,1
57,27,64,2
63,56,65,3
66,68,68,3
63,43,68,3
68,68,69,3
65,56,63,3
65,65,68,3
37,30,46,2
66,32,70,3
57,47,61,3
67,64,62,3
62,70,71,3
70,77,74,3
66,58,69,3
41,28,64,2
62,34,66,2
68,72,71,3
50,23,60,2
71,49,70,3
58,46,68,2
62,58,60,2
66,67,69,3
51,37,55,2
59,62,66,2
66,45,68,3
60,42,65,2
55,64,63,2
19,21,20,1
54,39,62,2
72,75,67,3
72,56,68,3
71,51,66,3
75,54,67,3
53,26,63,2
72,66,69,4
15,16,22,1
61,64,63,2
70,59,63,3
42,28,55,2
60,55,59,2
70,63,63,3
68,77,64,3
61,64,70,3
58,32,61,2
62,52,64,2
72,51,69,2
72,68,72,3
45,48,48,2
64,54,68,3
72,68,74,3
63,54,65,2
68,66,69,3
51,42,59,2
68,51,65,3
72,67,71,3
59,35,57,2
70,60,74,3
70,69,65,3
67,55,69,3
61,41,69,2
72,72,72,3
64,65,69,3
66,45,72,3
64,64,66,3
67,50,64,3
66,65,67,3
63,34,62,2
43,20,52,2
66,62,68,3
49,30,55,2
66,71,70,3
58,44,71,2
73,60,68,3
67,66,72,3
65,34,63,3
45,68,60,2
53,47,50,2
65,54,73,3
24,35,48,2
64,72,56,2
61,52,67,2
65,54,63,3
75,59,66,3
54,53,59,2
69,62,65,3
57,73,77,2
56,53,51,2
75,59,65,3
73,70,70,3
77,51,71,3
67,47,61,2
71,65,68,3
71,68,73,3
68,57,64,3
68,59,70,3
64,61,67,2
70,41,68,2
67,57,71,3
58,35,61,2
69,51,66,3
73,70,61,2
14,15,20,1
73,71,68,3
68,65,63,3
67,58,68,3
64,46,66,3
44,27,49,2
68,68,67,3
64,61,63,3
67,49,69,3
73,59,70,3
63,56,66,2
61,65,65,2
72,76,66,3
75,53,69,2
66,47,69,3
60,39,65,2
61,58,66,2
46,38,61,2
69,64,67,3
57,55,62,2
68,44,69,3
68,42,62,2
51,48,59,2
68,57,65,3
18,10,16,1
61,61,68,3
42,31,46,2
45,39,52,2
5,12,20,1
43,35,56,2
66,64,68,3
69,61,73,3
10,21,16,1
12,22,26,1
71,61,70,3
63,69,66,3
68,49,66,2
68,64,66,3
57,34,62,2
68,42,68,3
60,48,68,2
68,44,70,3
66,48,67,3
70,65,74,3
68,58,72,3
66,54,69,3
67,62,67,3
73,63,69,3
70,64,69,4
63,42,70,3
70,63,68,3
59,28,62,2
69,41,71,3
75,59,77,4
61,39,64,2
39,34,61,2
18,18,26,1
56,59,65,2
63,46,67,3
71,60,70,4
62,56,65,2
65,38,68,2
71,55,67,3
62,38,60,2
62,56,65,2
67,48,64,3
63,55,66,3
66,60,66,3
40,22,45,2
73,54,74,3
66,67,69,2
65,44,67,3
12,12,17,1
66,49,71,4
47,26,66,2
66,48,66,2
58,54,66,2
36,26,60,2
69,39,67,3
72,70,70,3
62,43,67,2
65,40,68,2
71,48,70,2
33,28,55,2
54,30,61,2
71,65,66,3
52,44,57,2
72,57,70,3
68,33,59,3
63,44,64,2
67,41,71,3
70,54,70,2
57,41,65,2
14,10,10,1
55,41,61,2
61,52,64,2
62,48,66,2
66,59,68,3
68,55,69,3
76,62,72,4
71,53,68,3
76,43,71,3
64,45,73,3
71,46,66,3
72,67,72,3
44,30,52,2
67,54,68,3
64,71,65,3
68,63,63,2
47,49,58,2
68,57,69,3
73,62,73,3
71,40,70,3
17,15,22,1
72,59,68,3
68,57,68,3
67,44,65,3
71,41,64,3
63,37,67,2
65,65,70,3
62,51,67,2
6,12,13,1
72,78,66,4
41,28,55,2
72,48,66,3
67,58,71,3
73,54,74,2
45,37,56,2
39,36,62,2
71,64,69,3
38,21,46,2
68,47,67,3
73,81,71,3
73,57,67,3
68,70,64,3
71,57,65,3
65,58,64,2
26,33,45,2
63,43,67,2
75,65,68,4
41,26,56,2
20,17,19,1
73,58,68,3
65,48,67,4
73,74,74,4
64,61,65,3
15,22,25,1
72,68,72,3
19,20,18,1
64,50,62,2
69,36,65,3
68,62,68,3
49,37,60,2
70,65,69,3
67,48,63,2
69,58,68,3
69,43,61,3
67,59,71,3
71,58,67,3
72,68,70,3
45,37,53,2
62,45,67,3
67,43,70,3
65,69,66,3
70,58,71,3
66,45,62,2
73,59,68,3
61,34,61,2
68,44,72,3
69,48,68,4
64,49,68,2
8,11,17,1
11,21,23,1
41,29,47,2
63,38,66,3
58,50,69,2
68,38,67,3
64,64,67,3
64,66,68,3
46,24,58,2
56,42,65,2
68,45,67,3
63,55,66,2
59,60,66,2
45,35,55,2
65,65,66,3
62,41,65,2
63,70,63,2
72,60,66,3
12,15,15,1
71,61,71,3
63,58,69,3
65,55,64,2
56,24,58,2
69,66,70,3
55,48,65,2
63,56,64,2
27,39,52,2
32,21,41,2
62,51,62,2
67,55,68,3
76,75,77,3
51,43,57,2
66,55,70,3
71,55,70,3
57,54,65,2
65,63,68,3
74,69,72,3
62,34,66,2
59,57,64,2
41,21,55,2
69,59,71,3
18,13,25,1
71,51,70,3
64,35,70,2
65,59,67,3
55,58,62,2
68,63,70,3
74,45,63,4
69,64,67,3
12,14,14,1
70,66,70,4
68,51,68,3
65,59,64,2
71,67,73,3
39,36,64,2
70,70,71,3
65,46,67,2
50,38,63,2
70,49,68,4
13,17,25,1
53,46,64,2
63,49,66,3
67,46,70,2
64,43,71,2
52,57,64,2
68,70,67,3
17,14,23,1
68,59,70,3
66,51,69,3
37,28,54,2
65,49,63,3
58,34,63,2
13,15,35,1
63,67,70,3
66,37,67,3
53,36,65,2
55,30,65,2
60,47,65,2
9,13,11,1
68,43,70,2
44,36,56,2
69,60,74,3
69,70,72,3
51,49,58,2
61,45,61,2
51,49,53,2
68,58,65,3
40,30,44,2
64,63,64,3
66,61,69,2
64,26,66,2
62,66,63,2
59,55,65,2
58,69,67,2
62,44,64,3
34,28,51,2
14,12,16,1
18,17,24,1
43,29,54,2
56,43,66,2
65,64,70,3
73,63,74,3
67,67,70,2
67,70,68,3
64,57,63,3
55,46,54,2
70,57,68,3
66,55,67,3
68,58,68,3
58,40,63,2
59,60,66,2
63,56,64,2
73,57,69,3
53,45,62,2
66,55,65,3
45,31,55,2
66,49,67,4
67,69,68,3
21,20,17,1
67,38,69,2
70,67,69,3
15,14,15,1
53,31,65,2
74,67,66,3
70,47,68,3
69,45,68,3
67,44,65,2
71,67,70,3
59,36,64,2
71,55,66,3
71,63,65,3
57,47,62,2
68,52,66,3
65,50,62,3
64,34,65,3
35,38,58,2
12,11,21,1
64,55,68,3
68,74,69,3
66,58,67,3
62,46,67,2
69,66,64,2
58,46,60,2
4,13,11,1
69,56,70,3
73,45,71,4
73,67,70,3
71,62,70,4
74,68,70,3
67,57,68,3
35,23,48,2
72,73,70,3
51,49,59,2
58,33,64,2
70,55,67,2
73,51,71,3
17,20,19,1
50,55,59,2
68,68,69,2
69,62,70,3
64,48,68,3
68,60,69,3
71,65,67,3
73,36,69,2
67,59,65,3
61,68,63,2
47,41,55,2
63,49,65,3
69,61,67,3
72,65,66,4
67,52,66,3
50,40,64,2
57,41,63,2
62,51,65,2
63,61,59,2
18,14,19,1
63,37,57,2
48,33,63,2
66,53,68,3
53,39,50,2
60,64,66,2
73,67,68,4
61,58,68,3
70,56,68,3
74,64,71,3
70,48,66,2
62,72,66,3
65,57,66,3
65,45,65,3
70,52,69,4
64,32,62,2
66,59,67,3
69,43,72,3
35,25,47,2
71,47,68,4
69,72,70,3
63,58,66,3
37,30,51,2
34,27,50,2
51,28,62,2
57,39,65,2
58,74,67,2
69,45,68,3
69,72,70,3
62,33,66,3
69,68,72,3
72,58,66,3
65,65,68,3
63,60,68,3
69,57,65,3
76,31,65,4
42,36,56,2
30,20,43,2
43,22,45,2
76,53,71,3
53,42,62,2
72,42,64,4
72,58,74,2
16,18,23,1
55,61,62,2
22,14,23,1
65,55,69,3
69,43,66,3
59,59,61,2
53,34,63,2
65,38,67,2
70,44,67,3
64,43,61,2
68,60,71,3
66,50,70,3
9,14,22,1
64,56,72,3
20,16,25,1
66,56,61,2
21,12,19,1
52,47,55,2
68,70,64,3
70,51,68,3
16,20,14,1
63,60,63,3
36,35,55,2
46,29,50,2
77,65,74,4
47,40,55,2
70,56,69,3
61,41,64,2
61,62,67,2
74,65,70,4
63,55,67,2
70,73,70,2
61,64,65,2
65,60,68,3
37,22,47,2
63,42,66,3
63,33,65,2
64,45,66,3
63,60,65,2
69,68,73,3
48,26,58,2
60,47,65,2
65,70,69,3
63,34,65,3
68,59,71,3
68,67,69,3
72,71,71,3
42,28,54,2
58,72,63,2
67,54,63,3
64,58,67,3
41,33,50,2
55,44,63,2
57,34,59,2
